	case "Healer_with_Fallen_Staff":
		"1549": "Накидка города Martlock 6.2",
		"1550": "Накидка города Martlock 6.3",
		"1551": "Накидка города Martlock 7.0",
		"1552": "Накидка города Martlock 7.1",
		"1553": "Накидка города Martlock 7.2",
		"1554": "Накидка города Martlock 7.3",
		"1555": "Накидка города Martlock 8.0",
		"1556": "Накидка города Martlock 8.1",
		"1557": "Накидка города Martlock 8.2",
		"1558": "Накидка города Martlock 8.3",
		"1519": "Накидка города Lymhurst 4.0",
		"1520": "Накидка города Lymhurst 4.1",
		"1521": "Накидка города Lymhurst 4.2",
		"1522": "Накидка города Lymhurst 4.3",
		"1523": "Накидка города Lymhurst 5.0",
		"1524": "Накидка города Lymhurst 5.1",
		"1525": "Накидка города Lymhurst 5.2",
		"1526": "Накидка города Lymhurst 5.3",
		"1527": "Накидка города Lymhurst 6.0",
		"1528": "Накидка города Lymhurst 6.1",
		"1529": "Накидка города Lymhurst 6.2",
		"1530": "Накидка города Lymhurst 6.3",
		"1531": "Накидка города Lymhurst 7.0",
		"1532": "Накидка города Lymhurst 7.1",
		"1533": "Накидка города Lymhurst 7.2",
		"1534": "Накидка города Lymhurst 7.3",
		"1535": "Накидка города Lymhurst 8.0",
		"1536": "Накидка города Lymhurst 8.1",
		"1537": "Накидка города Lymhurst 8.2",
		"1538": "Накидка города Lymhurst 8.3",
		}
		if _, found := itemsMap[itemId]; found {
			fit = true
			return fit
		}
		
	case "Healer_Rampant_Staff":
		itemsMap := map[string]string{
		"3008": "Мантия клирика 5.3",
		"3011": "Мантия клирика 6.2",
		"3012": "Мантия клирика 6.3",
		"3014": "Мантия клирика 7.1",
		"3015": "Мантия клирика 7.2",
		"3016": "Мантия клирика 7.3",
		"3017": "Мантия клирика 8.0",
		"3018": "Мантия клирика 8.1",
		"3019": "Мантия клирика 8.2",
		"3020": "Мантия клирика 8.3",
		"2253": "Шлем рыцаря 5.3",
		"2255": "Шлем рыцаря 6.1",
		"2256": "Шлем рыцаря 6.2",
		"2257": "Шлем рыцаря 6.3",
		"2258": "Шлем рыцаря 7.0",
		"2259": "Шлем рыцаря 7.1",
		"2260": "Шлем рыцаря 7.2",
		"2261": "Шлем рыцаря 7.3",
		"2262": "Шлем рыцаря 8.0",
		"2263": "Шлем рыцаря 8.1",
		"2264": "Шлем рыцаря 8.2",
		"2265": "Шлем рыцаря 8.3",
		"2558": "Капюшон наемника 6.1",
		"2559": "Капюшон наемника 6.2",
		"2560": "Капюшон наемника 6.3",
		"2561": "Капюшон наемника 7.0",
		"2562": "Капюшон наемника 7.1",
		"2563": "Капюшон наемника 7.2",
		"2564": "Капюшон наемника 7.3",
		"2565": "Капюшон наемника 8.0",
		"2566": "Капюшон наемника 8.1",
		"2567": "Капюшон наемника 8.2",
		"2568": "Капюшон наемника 8.3",
		"2968": "Сандалии ученого 5.3",
		"2970": "Сандалии ученого 6.1",
		"2971": "Сандалии ученого 6.2",
		"2972": "Сандалии ученого 6.3",
		"2973": "Сандалии ученого 7.0",
		"2974": "Сандалии ученого 7.1",
		"2975": "Сандалии ученого 7.2",
		"2976": "Сандалии ученого 7.3",
		"2977": "Сандалии ученого 8.0",
		"2978": "Сандалии ученого 8.1",
		"2979": "Сандалии ученого 8.2",
		"2980": "Сандалии ученого 8.3",
		"2408": "Могильные сапоги 4.2",
		"2411": "Могильные сапоги 5.1",
		"2409": "Могильные сапоги 4.3",
		"2412": "Могильные сапоги 5.2",
		"2413": "Могильные сапоги 5.3",
		"2415": "Могильные сапоги 6.1",
		"2416": "Могильные сапоги 6.2",
		"2417": "Могильные сапоги 6.3",
		"2418": "Могильные сапоги 7.0",
		"2419": "Могильные сапоги 7.1",
		"2420": "Могильные сапоги 7.2",
		"2421": "Могильные сапоги 7.3",
		"2422": "Могильные сапоги 8.0",
		"2423": "Могильные сапоги 8.1",
		"2424": "Могильные сапоги 8.2",
		"2425": "Могильные сапоги 8.3",
		"1539": "Накидка города Martlock 4.0",
		"1540": "Накидка города Martlock 4.1",
		"1541": "Накидка города Martlock 4.2",
		"1542": "Накидка города Martlock 4.3",
		"1543": "Накидка города Martlock 5.0",
		"1544": "Накидка города Martlock 5.1",
		"1545": "Накидка города Martlock 5.2",
		"1546": "Накидка города Martlock 5.3",
		"1547": "Накидка города Martlock 6.0",
		"1548": "Накидка города Martlock 6.1",
		"1549": "Накидка города Martlock 6.2",
		"1550": "Накидка города Martlock 6.3",
		"1551": "Накидка города Martlock 7.0",
		"1552": "Накидка города Martlock 7.1",
		"1553": "Накидка города Martlock 7.2",
		"1554": "Накидка города Martlock 7.3",
		"1555": "Накидка города Martlock 8.0",
		"1556": "Накидка города Martlock 8.1",
		"1557": "Накидка города Martlock 8.2",
		"1558": "Накидка города Martlock 8.3",
		"1519": "Накидка города Lymhurst 4.0",
		"1520": "Накидка города Lymhurst 4.1",
		"1521": "Накидка города Lymhurst 4.2",
		"1522": "Накидка города Lymhurst 4.3",
		"1523": "Накидка города Lymhurst 5.0",
		"1524": "Накидка города Lymhurst 5.1",
		"1525": "Накидка города Lymhurst 5.2",
		"1526": "Накидка города Lymhurst 5.3",
		"1527": "Накидка города Lymhurst 6.0",
		"1528": "Накидка города Lymhurst 6.1",
		"1529": "Накидка города Lymhurst 6.2",
		"1530": "Накидка города Lymhurst 6.3",
		"1531": "Накидка города Lymhurst 7.0",
		"1532": "Накидка города Lymhurst 7.1",
		"1533": "Накидка города Lymhurst 7.2",
		"1534": "Накидка города Lymhurst 7.3",
		"1535": "Накидка города Lymhurst 8.0",
		"1536": "Накидка города Lymhurst 8.1",
		"1537": "Накидка города Lymhurst 8.2",
		"1538": "Накидка города Lymhurst 8.3",
		}
		if _, found := itemsMap[itemId]; found {
			fit = true
			return fit
		}
		
	case "RDD_Siegebow":
		itemsMap := map[string]string{
		"3008": "Мантия клирика 5.3",
		"3011": "Мантия клирика 6.2",
		"3012": "Мантия клирика 6.3",
		"3014": "Мантия клирика 7.1",
		"3015": "Мантия клирика 7.2",
		"3016": "Мантия клирика 7.3",
		"3017": "Мантия клирика 8.0",
		"3018": "Мантия клирика 8.1",
		"3019": "Мантия клирика 8.2",
		"3020": "Мантия клирика 8.3",
		"2253": "Шлем рыцаря 5.3",
		"2255": "Шлем рыцаря 6.1",
		"2256": "Шлем рыцаря 6.2",
		"2257": "Шлем рыцаря 6.3",
		"2258": "Шлем рыцаря 7.0",
		"2259": "Шлем рыцаря 7.1",
		"2260": "Шлем рыцаря 7.2",
		"2261": "Шлем рыцаря 7.3",
		"2262": "Шлем рыцаря 8.0",
		"2263": "Шлем рыцаря 8.1",
		"2264": "Шлем рыцаря 8.2",
		"2265": "Шлем рыцаря 8.3",
		"2558": "Капюшон наемника 6.1",
		"2559": "Капюшон наемника 6.2",
		"2560": "Капюшон наемника 6.3",
		"2561": "Капюшон наемника 7.0",
		"2562": "Капюшон наемника 7.1",
		"2563": "Капюшон наемника 7.2",
		"2564": "Капюшон наемника 7.3",
		"2565": "Капюшон наемника 8.0",
		"2566": "Капюшон наемника 8.1",
		"2567": "Капюшон наемника 8.2",
		"2568": "Капюшон наемника 8.3",
		"2968": "Сандалии ученого 5.3",
		"2970": "Сандалии ученого 6.1",
		"2971": "Сандалии ученого 6.2",
		"2972": "Сандалии ученого 6.3",
		"2973": "Сандалии ученого 7.0",
		"2974": "Сандалии ученого 7.1",
		"2975": "Сандалии ученого 7.2",
		"2976": "Сандалии ученого 7.3",
		"2977": "Сандалии ученого 8.0",
		"2978": "Сандалии ученого 8.1",
		"2979": "Сандалии ученого 8.2",
		"2980": "Сандалии ученого 8.3",
		"2408": "Могильные сапоги 4.2",
		"2411": "Могильные сапоги 5.1",
		"2409": "Могильные сапоги 4.3",
		"2412": "Могильные сапоги 5.2",
		"2413": "Могильные сапоги 5.3",
		"2415": "Могильные сапоги 6.1",
		"2416": "Могильные сапоги 6.2",
		"2417": "Могильные сапоги 6.3",
		"2418": "Могильные сапоги 7.0",
		"2419": "Могильные сапоги 7.1",
		"2420": "Могильные сапоги 7.2",
		"2421": "Могильные сапоги 7.3",
		"2422": "Могильные сапоги 8.0",
		"2423": "Могильные сапоги 8.1",
		"2424": "Могильные сапоги 8.2",
		"2425": "Могильные сапоги 8.3",
		"1499": "Накидка города Fort Sterling 4.0",
		"1500": "Накидка города Fort Sterling 4.1",
		"1501": "Накидка города Fort Sterling 4.2",
		"1502": "Накидка города Fort Sterling 4.3",
		"1503": "Накидка города Fort Sterling 5.0",
		"1504": "Накидка города Fort Sterling 5.1",
		"1505": "Накидка города Fort Sterling 5.2",
		"1506": "Накидка города Fort Sterling 5.3",
		"1507": "Накидка города Fort Sterling 6.0",
		"1508": "Накидка города Fort Sterling 6.1",
		"1509": "Накидка города Fort Sterling 6.2",
		"1510": "Накидка города Fort Sterling 6.3",
		"1511": "Накидка города Fort Sterling 7.0",
		"1512": "Накидка города Fort Sterling 7.1",
		"1513": "Накидка города Fort Sterling 7.2",
		"1514": "Накидка города Fort Sterling 7.3",
		"1515": "Накидка города Fort Sterling 8.0",
		"1516": "Накидка города Fort Sterling 8.1",
		"1517": "Накидка города Fort Sterling 8.2",
		"1518": "Накидка города Fort Sterling 8.3",
		"1539": "Накидка города Martlock 4.0",
		"1540": "Накидка города Martlock 4.1",
		"1541": "Накидка города Martlock 4.2",
		"1542": "Накидка города Martlock 4.3",
		"1543": "Накидка города Martlock 5.0",
		"1544": "Накидка города Martlock 5.1",
		"1545": "Накидка города Martlock 5.2",
		"1546": "Накидка города Martlock 5.3",
		"1547": "Накидка города Martlock 6.0",
		"1548": "Накидка города Martlock 6.1",
		"1549": "Накидка города Martlock 6.2",
		"1550": "Накидка города Martlock 6.3",
		"1551": "Накидка города Martlock 7.0",
		"1552": "Накидка города Martlock 7.1",
		"1553": "Накидка города Martlock 7.2",
		"1554": "Накидка города Martlock 7.3",
		"1555": "Накидка города Martlock 8.0",
		"1556": "Накидка города Martlock 8.1",
		"1557": "Накидка города Martlock 8.2",
		"1558": "Накидка города Martlock 8.3",
		}
		if _, found := itemsMap[itemId]; found {
			fit = true
			return fit
		}
		
	case "RDD_Weeping_Repeater":
		itemsMap := map[string]string{
		"3008": "Мантия клирика 5.3",
		"3011": "Мантия клирика 6.2",
		"3012": "Мантия клирика 6.3",
		"3014": "Мантия клирика 7.1",
		"3015": "Мантия клирика 7.2",
		"3016": "Мантия клирика 7.3",
		"3017": "Мантия клирика 8.0",
		"3018": "Мантия клирика 8.1",
		"3019": "Мантия клирика 8.2",
		"3020": "Мантия клирика 8.3",
		"2253": "Шлем рыцаря 5.3",
		"2255": "Шлем рыцаря 6.1",
		"2256": "Шлем рыцаря 6.2",
		"2257": "Шлем рыцаря 6.3",
		"2258": "Шлем рыцаря 7.0",
		"2259": "Шлем рыцаря 7.1",
		"2260": "Шлем рыцаря 7.2",
		"2261": "Шлем рыцаря 7.3",
		"2262": "Шлем рыцаря 8.0",
		"2263": "Шлем рыцаря 8.1",
		"2264": "Шлем рыцаря 8.2",
		"2265": "Шлем рыцаря 8.3",
		"2558": "Капюшон наемника 6.1",
		"2559": "Капюшон наемника 6.2",
		"2560": "Капюшон наемника 6.3",
		"2561": "Капюшон наемника 7.0",
		"2562": "Капюшон наемника 7.1",
		"2563": "Капюшон наемника 7.2",
		"2564": "Капюшон наемника 7.3",
		"2565": "Капюшон наемника 8.0",
		"2566": "Капюшон наемника 8.1",
		"2567": "Капюшон наемника 8.2",
		"2568": "Капюшон наемника 8.3",
		"3343": "Королевский капюшон 4.2",
		"3344": "Королевский капюшон 4.3",
		"3345": "Королевский капюшон 5.0",
		"3346": "Королевский капюшон 5.1",
		"3347": "Королевский капюшон 5.2",
		"3348": "Королевский капюшон 5.3",
		"3351": "Королевский капюшон 6.2",
		"3352": "Королевский капюшон 6.3",
		"3354": "Королевский капюшон 7.1",
		"3355": "Королевский капюшон 7.2",
		"3356": "Королевский капюшон 7.3",
		"3357": "Королевский капюшон 8.0",
		"3358": "Королевский капюшон 8.1",
		"3359": "Королевский капюшон 8.2",
		"3360": "Королевский капюшон 8.3",
		"2968": "Сандалии ученого 5.3",
		"2970": "Сандалии ученого 6.1",
		"2971": "Сандалии ученого 6.2",
		"2972": "Сандалии ученого 6.3",
		"2973": "Сандалии ученого 7.0",
		"2974": "Сандалии ученого 7.1",
		"2975": "Сандалии ученого 7.2",
		"2976": "Сандалии ученого 7.3",
		"2977": "Сандалии ученого 8.0",
		"2978": "Сандалии ученого 8.1",
		"2979": "Сандалии ученого 8.2",
		"2980": "Сандалии ученого 8.3",
		"2408": "Могильные сапоги 4.2",
		"2411": "Могильные сапоги 5.1",
		"2409": "Могильные сапоги 4.3",
		"2412": "Могильные сапоги 5.2",
		"2413": "Могильные сапоги 5.3",
		"2415": "Могильные сапоги 6.1",
		"2416": "Могильные сапоги 6.2",
		"2417": "Могильные сапоги 6.3",
		"2418": "Могильные сапоги 7.0",
		"2419": "Могильные сапоги 7.1",
		"2420": "Могильные сапоги 7.2",
		"2421": "Могильные сапоги 7.3",
		"2422": "Могильные сапоги 8.0",
		"2423": "Могильные сапоги 8.1",
		"2424": "Могильные сапоги 8.2",
		"2425": "Могильные сапоги 8.3",
		"1499": "Накидка города Fort Sterling 4.0",
		"1500": "Накидка города Fort Sterling 4.1",
		"1501": "Накидка города Fort Sterling 4.2",
		"1502": "Накидка города Fort Sterling 4.3",
		"1503": "Накидка города Fort Sterling 5.0",
		"1504": "Накидка города Fort Sterling 5.1",
		"1505": "Накидка города Fort Sterling 5.2",
		"1506": "Накидка города Fort Sterling 5.3",
		"1507": "Накидка города Fort Sterling 6.0",
		"1508": "Накидка города Fort Sterling 6.1",
		"1509": "Накидка города Fort Sterling 6.2",
		"1510": "Накидка города Fort Sterling 6.3",
		"1511": "Накидка города Fort Sterling 7.0",
		"1512": "Накидка города Fort Sterling 7.1",
		"1513": "Накидка города Fort Sterling 7.2",
		"1514": "Накидка города Fort Sterling 7.3",
		"1515": "Накидка города Fort Sterling 8.0",
		"1516": "Накидка города Fort Sterling 8.1",
		"1517": "Накидка города Fort Sterling 8.2",
		"1518": "Накидка города Fort Sterling 8.3",
		"1539": "Накидка города Martlock 4.0",
		"1540": "Накидка города Martlock 4.1",
		"1541": "Накидка города Martlock 4.2",
		"1542": "Накидка города Martlock 4.3",
		"1543": "Накидка города Martlock 5.0",
		"1544": "Накидка города Martlock 5.1",
		"1545": "Накидка города Martlock 5.2",
		"1546": "Накидка города Martlock 5.3",
		"1547": "Накидка города Martlock 6.0",
		"1548": "Накидка города Martlock 6.1",
		"1549": "Накидка города Martlock 6.2",
		"1550": "Накидка города Martlock 6.3",
		"1551": "Накидка города Martlock 7.0",
		"1552": "Накидка города Martlock 7.1",
		"1553": "Накидка города Martlock 7.2",
		"1554": "Накидка города Martlock 7.3",
		"1555": "Накидка города Martlock 8.0",
		"1556": "Накидка города Martlock 8.1",
		"1557": "Накидка города Martlock 8.2",
		"1558": "Накидка города Martlock 8.3",
		}
		if _, found := itemsMap[itemId]; found {
			fit = true
			return fit
		}
		
	case "RDD_Bow":
		itemsMap := map[string]string{
		"3008": "Мантия клирика 5.3",
		"3011": "Мантия клирика 6.2",
		"3012": "Мантия клирика 6.3",
		"3014": "Мантия клирика 7.1",
		"3015": "Мантия клирика 7.2",
		"3016": "Мантия клирика 7.3",
		"3017": "Мантия клирика 8.0",
		"3018": "Мантия клирика 8.1",
		"3019": "Мантия клирика 8.2",
		"3020": "Мантия клирика 8.3",
		"2253": "Шлем рыцаря 5.3",
		"2255": "Шлем рыцаря 6.1",
		"2256": "Шлем рыцаря 6.2",
		"2257": "Шлем рыцаря 6.3",
		"2258": "Шлем рыцаря 7.0",
		"2259": "Шлем рыцаря 7.1",
		"2260": "Шлем рыцаря 7.2",
		"2261": "Шлем рыцаря 7.3",
		"2262": "Шлем рыцаря 8.0",
		"2263": "Шлем рыцаря 8.1",
		"2264": "Шлем рыцаря 8.2",
		"2265": "Шлем рыцаря 8.3",
		"2558": "Капюшон наемника 6.1",
		"2559": "Капюшон наемника 6.2",
		"2560": "Капюшон наемника 6.3",
		"2561": "Капюшон наемника 7.0",
		"2562": "Капюшон наемника 7.1",
		"2563": "Капюшон наемника 7.2",
		"2564": "Капюшон наемника 7.3",
		"2565": "Капюшон наемника 8.0",
		"2566": "Капюшон наемника 8.1",
		"2567": "Капюшон наемника 8.2",
		"2568": "Капюшон наемника 8.3",
		"3343": "Королевский капюшон 4.2",
		"3344": "Королевский капюшон 4.3",
		"3345": "Королевский капюшон 5.0",
		"3346": "Королевский капюшон 5.1",
		"3347": "Королевский капюшон 5.2",
		"3348": "Королевский капюшон 5.3",
		"3351": "Королевский капюшон 6.2",
		"3352": "Королевский капюшон 6.3",
		"3354": "Королевский капюшон 7.1",
		"3355": "Королевский капюшон 7.2",
		"3356": "Королевский капюшон 7.3",
		"3357": "Королевский капюшон 8.0",
		"3358": "Королевский капюшон 8.1",
		"3359": "Королевский капюшон 8.2",
		"3360": "Королевский капюшон 8.3",
		"2968": "Сандалии ученого 5.3",
		"2970": "Сандалии ученого 6.1",
		"2971": "Сандалии ученого 6.2",
		"2972": "Сандалии ученого 6.3",
		"2973": "Сандалии ученого 7.0",
		"2974": "Сандалии ученого 7.1",
		"2975": "Сандалии ученого 7.2",
		"2976": "Сандалии ученого 7.3",
		"2977": "Сандалии ученого 8.0",
		"2978": "Сандалии ученого 8.1",
		"2979": "Сандалии ученого 8.2",
		"2980": "Сандалии ученого 8.3",
		"2408": "Могильные сапоги 4.2",
		"2411": "Могильные сапоги 5.1",
		"2409": "Могильные сапоги 4.3",
		"2412": "Могильные сапоги 5.2",
		"2413": "Могильные сапоги 5.3",
		"2415": "Могильные сапоги 6.1",
		"2416": "Могильные сапоги 6.2",
		"2417": "Могильные сапоги 6.3",
		"2418": "Могильные сапоги 7.0",
		"2419": "Могильные сапоги 7.1",
		"2420": "Могильные сапоги 7.2",
		"2421": "Могильные сапоги 7.3",
		"2422": "Могильные сапоги 8.0",
		"2423": "Могильные сапоги 8.1",
		"2424": "Могильные сапоги 8.2",
		"2425": "Могильные сапоги 8.3",
		"1499": "Накидка города Fort Sterling 4.0",
		"1500": "Накидка города Fort Sterling 4.1",
		"1501": "Накидка города Fort Sterling 4.2",
		"1502": "Накидка города Fort Sterling 4.3",
		"1503": "Накидка города Fort Sterling 5.0",
		"1504": "Накидка города Fort Sterling 5.1",
		"1505": "Накидка города Fort Sterling 5.2",
		"1506": "Накидка города Fort Sterling 5.3",
		"1507": "Накидка города Fort Sterling 6.0",
		"1508": "Накидка города Fort Sterling 6.1",
		"1509": "Накидка города Fort Sterling 6.2",
		"1510": "Накидка города Fort Sterling 6.3",
		"1511": "Накидка города Fort Sterling 7.0",
		"1512": "Накидка города Fort Sterling 7.1",
		"1513": "Накидка города Fort Sterling 7.2",
		"1514": "Накидка города Fort Sterling 7.3",
		"1515": "Накидка города Fort Sterling 8.0",
		"1516": "Накидка города Fort Sterling 8.1",
		"1517": "Накидка города Fort Sterling 8.2",
		"1518": "Накидка города Fort Sterling 8.3",
		"1539": "Накидка города Martlock 4.0",
		"1540": "Накидка города Martlock 4.1",
		"1541": "Накидка города Martlock 4.2",
		"1542": "Накидка города Martlock 4.3",
		"1543": "Накидка города Martlock 5.0",
		"1544": "Накидка города Martlock 5.1",
		"1545": "Накидка города Martlock 5.2",
		"1546": "Накидка города Martlock 5.3",
		"1547": "Накидка города Martlock 6.0",
		"1548": "Накидка города Martlock 6.1",
		"1549": "Накидка города Martlock 6.2",
		"1550": "Накидка города Martlock 6.3",
		"1551": "Накидка города Martlock 7.0",
		"1552": "Накидка города Martlock 7.1",
		"1553": "Накидка города Martlock 7.2",
		"1554": "Накидка города Martlock 7.3",
		"1555": "Накидка города Martlock 8.0",
		"1556": "Накидка города Martlock 8.1",
		"1557": "Накидка города Martlock 8.2",
		"1558": "Накидка города Martlock 8.3",
		"4178": "Лук Бадона 4.2",
		"4179": "Лук Бадона 4.3",
		"4181": "Лук Бадона 5.1",
		"4182": "Лук Бадона 5.2",
		"4183": "Лук Бадона 5.3",
		"4184": "Лук Бадона 6.0",
		"4185": "Лук Бадона 6.1",
		"4186": "Лук Бадона 6.2",
		"4187": "Лук Бадона 6.3",
		"4188": "Лук Бадона 7.0",
		"4189": "Лук Бадона 7.1",
		"4190": "Лук Бадона 7.2",
		"4191": "Лук Бадона 7.3",
		"4192": "Лук Бадона 8.0",
		"4193": "Лук Бадона 8.1",
		"4194": "Лук Бадона 8.2",
		"4195": "Лук Бадона 8.3",
		}
		if _, found := itemsMap[itemId]; found {
			fit = true
			return fit
		}
		
	case "RDD_Brimstone":
		itemsMap := map[string]string{
		"2946": "Мантия ученого 5.3",
		"2949": "Мантия ученого 6.2",
		"2950": "Мантия ученого 6.3",
		"2952": "Мантия ученого 7.1",
		"2953": "Мантия ученого 7.2",
		"2954": "Мантия ученого 7.3",
		"2955": "Мантия ученого 8.0",
		"2956": "Мантия ученого 8.1",
		"2957": "Мантия ученого 8.2",
		"2958": "Мантия ученого 8.3",
		"3343": "Королевский капюшон 4.2",
		"3344": "Королевский капюшон 4.3",
		"3345": "Королевский капюшон 5.0",
		"3346": "Королевский капюшон 5.1",
		"3347": "Королевский капюшон 5.2",
		"3348": "Королевский капюшон 5.3",
		"3351": "Королевский капюшон 6.2",
		"3352": "Королевский капюшон 6.3",
		"3354": "Королевский капюшон 7.1",
		"3355": "Королевский капюшон 7.2",
		"3356": "Королевский капюшон 7.3",
		"3357": "Королевский капюшон 8.0",
		"3358": "Королевский капюшон 8.1",
		"3359": "Королевский капюшон 8.2",
		"3360": "Королевский капюшон 8.3",
		"2968": "Сандалии ученого 5.3",
		"2970": "Сандалии ученого 6.1",
		"2971": "Сандалии ученого 6.2",
		"2972": "Сандалии ученого 6.3",
		"2973": "Сандалии ученого 7.0",
		"2974": "Сандалии ученого 7.1",
		"2975": "Сандалии ученого 7.2",
		"2976": "Сандалии ученого 7.3",
		"2977": "Сандалии ученого 8.0",
		"2978": "Сандалии ученого 8.1",
		"2979": "Сандалии ученого 8.2",
		"2980": "Сандалии ученого 8.3",
		"2408": "Могильные сапоги 4.2",
		"2411": "Могильные сапоги 5.1",
		"2409": "Могильные сапоги 4.3",
		"2412": "Могильные сапоги 5.2",
		"2413": "Могильные сапоги 5.3",
		"2415": "Могильные сапоги 6.1",
		"2416": "Могильные сапоги 6.2",
		"2417": "Могильные сапоги 6.3",
		"2418": "Могильные сапоги 7.0",
		"2419": "Могильные сапоги 7.1",
		"2420": "Могильные сапоги 7.2",
		"2421": "Могильные сапоги 7.3",
		"2422": "Могильные сапоги 8.0",
		"2423": "Могильные сапоги 8.1",
		"2424": "Могильные сапоги 8.2",
		"2425": "Могильные сапоги 8.3",
		"1499": "Накидка города Fort Sterling 4.0",
		"1500": "Накидка города Fort Sterling 4.1",
		"1501": "Накидка города Fort Sterling 4.2",
		"1502": "Накидка города Fort Sterling 4.3",
		"1503": "Накидка города Fort Sterling 5.0",
		"1504": "Накидка города Fort Sterling 5.1",
		"1505": "Накидка города Fort Sterling 5.2",
		"1506": "Накидка города Fort Sterling 5.3",
		"1507": "Накидка города Fort Sterling 6.0",
		"1508": "Накидка города Fort Sterling 6.1",
		"1509": "Накидка города Fort Sterling 6.2",
		"1510": "Накидка города Fort Sterling 6.3",
		"1511": "Накидка города Fort Sterling 7.0",
		"1512": "Накидка города Fort Sterling 7.1",
		"1513": "Накидка города Fort Sterling 7.2",
		"1514": "Накидка города Fort Sterling 7.3",
		"1515": "Накидка города Fort Sterling 8.0",
		"1516": "Накидка города Fort Sterling 8.1",
		"1517": "Накидка города Fort Sterling 8.2",
		"1518": "Накидка города Fort Sterling 8.3",
		"1519": "Накидка города Lymhurst 4.0",
		"1520": "Накидка города Lymhurst 4.1",
		"1521": "Накидка города Lymhurst 4.2",
		"1522": "Накидка города Lymhurst 4.3",
		"1523": "Накидка города Lymhurst 5.0",
		"1524": "Накидка города Lymhurst 5.1",
		"1525": "Накидка города Lymhurst 5.2",
		"1526": "Накидка города Lymhurst 5.3",
		"1527": "Накидка города Lymhurst 6.0",
		"1528": "Накидка города Lymhurst 6.1",
		"1529": "Накидка города Lymhurst 6.2",
		"1530": "Накидка города Lymhurst 6.3",
		"1531": "Накидка города Lymhurst 7.0",
		"1532": "Накидка города Lymhurst 7.1",
		"1533": "Накидка города Lymhurst 7.2",
		"1534": "Накидка города Lymhurst 7.3",
		"1535": "Накидка города Lymhurst 8.0",
		"1536": "Накидка города Lymhurst 8.1",
		"1537": "Накидка города Lymhurst 8.2",
		"1538": "Накидка города Lymhurst 8.3",
		"1539": "Накидка города Martlock 4.0",
		"1540": "Накидка города Martlock 4.1",
		"1541": "Накидка города Martlock 4.2",
		"1542": "Накидка города Martlock 4.3",
		"1543": "Накидка города Martlock 5.0",
		"1544": "Накидка города Martlock 5.1",
		"1545": "Накидка города Martlock 5.2",
		"1546": "Накидка города Martlock 5.3",
		"1547": "Накидка города Martlock 6.0",
		"1548": "Накидка города Martlock 6.1",
		"1549": "Накидка города Martlock 6.2",
		"1550": "Накидка города Martlock 6.3",
		"1551": "Накидка города Martlock 7.0",
		"1552": "Накидка города Martlock 7.1",
		"1553": "Накидка города Martlock 7.2",
		"1554": "Накидка города Martlock 7.3",
		"1555": "Накидка города Martlock 8.0",
		"1556": "Накидка города Martlock 8.1",
		"1557": "Накидка города Martlock 8.2",
		"1558": "Накидка города Martlock 8.3",
		}
		if _, found := itemsMap[itemId]; found {
			fit = true
			return fit
		}
		
	case "RDD_Damnation_Staff":
		itemsMap := map[string]string{
		"3008": "Мантия клирика 5.3",
		"3011": "Мантия клирика 6.2",
		"3012": "Мантия клирика 6.3",
		"3014": "Мантия клирика 7.1",
		"3015": "Мантия клирика 7.2",
		"3016": "Мантия клирика 7.3",
		"3017": "Мантия клирика 8.0",
		"3018": "Мантия клирика 8.1",
		"3019": "Мантия клирика 8.2",
		"3020": "Мантия клирика 8.3",
		"2253": "Шлем рыцаря 5.3",
		"2255": "Шлем рыцаря 6.1",
		"2256": "Шлем рыцаря 6.2",
		"2257": "Шлем рыцаря 6.3",
		"2258": "Шлем рыцаря 7.0",
		"2259": "Шлем рыцаря 7.1",
		"2260": "Шлем рыцаря 7.2",
		"2261": "Шлем рыцаря 7.3",
		"2262": "Шлем рыцаря 8.0",
		"2263": "Шлем рыцаря 8.1",
		"2264": "Шлем рыцаря 8.2",
		"2265": "Шлем рыцаря 8.3",
		"2558": "Капюшон наемника 6.1",
		"2559": "Капюшон наемника 6.2",
		"2560": "Капюшон наемника 6.3",
		"2561": "Капюшон наемника 7.0",
		"2562": "Капюшон наемника 7.1",
		"2563": "Капюшон наемника 7.2",
		"2564": "Капюшон наемника 7.3",
		"2565": "Капюшон наемника 8.0",
		"2566": "Капюшон наемника 8.1",
		"2567": "Капюшон наемника 8.2",
		"2568": "Капюшон наемника 8.3",
		"2968": "Сандалии ученого 5.3",
		"2970": "Сандалии ученого 6.1",
		"2971": "Сандалии ученого 6.2",
		"2972": "Сандалии ученого 6.3",
		"2973": "Сандалии ученого 7.0",
		"2974": "Сандалии ученого 7.1",
		"2975": "Сандалии ученого 7.2",
		"2976": "Сандалии ученого 7.3",
		"2977": "Сандалии ученого 8.0",
		"2978": "Сандалии ученого 8.1",
		"2979": "Сандалии ученого 8.2",
		"2980": "Сандалии ученого 8.3",
		"2408": "Могильные сапоги 4.2",
		"2411": "Могильные сапоги 5.1",
		"2409": "Могильные сапоги 4.3",
		"2412": "Могильные сапоги 5.2",
		"2413": "Могильные сапоги 5.3",
		"2415": "Могильные сапоги 6.1",
		"2416": "Могильные сапоги 6.2",
		"2417": "Могильные сапоги 6.3",
		"2418": "Могильные сапоги 7.0",
